Swimmer,F1200Y,F150Y,F1100Y,F4100Y,F2100Y,F2200Y,F1500Y,F5200Y,F3100Y,F4200Y,F3200Y,F11650Y,FLM50A,F2M50A,F3M50A,F4M50A,FLM50B,F2M50B,F3M50B,F4M50B,FLM50C,F2M50C,F3M50C,F4M50C,FLM50D,F2M50D,F3M50D,F4M50D,FLF50A,F1F50A,FLF50B,F1F50B,FLF50C,F1F50C,FLF50D,F1F50D,,,
167013,,25.06,54.88,,,,,,,,,,,,,24.92,,,,24.92,,,,24.92,,,,24.92,,24.92,,24.92,,24.92,,24.92,,,
214963,,,,,,131.82,,136.12,65.77,,143.2,,,30.62,,24.82,,30.62,,24.82,,30.62,,24.82,,30.62,,24.82,,24.82,,24.82,,24.82,,24.82,,,
221480,125.89,24.31,53.15,58.79,,,,,,,,,,,25.41,24.05,,,25.41,24.05,,,25.41,24.05,,,25.41,24.05,24.43,24.05,24.43,24.05,24.43,24.05,24.43,24.05,,,
228451,116.94,,53.45,57.58,54.76,117.11,,122.27,69.67,,,,26.68,,,23.25,26.68,,,23.25,26.68,,,23.25,26.68,,,23.25,,23.25,,23.25,,23.25,,23.25,,,
233487,112.56,24.81,52.37,55.08,63.05,,,124.53,68.32,124.42,150.69,,,31.72,24.37,23.66,,31.72,24.37,23.66,,31.72,24.37,23.66,,31.72,24.37,23.66,,23.66,,23.66,,23.66,,23.66,,,
233650,114.53,24.2,53.09,,,,,,,,,,,,,24.15,,,,24.15,,,,24.15,,,,24.15,24.43,24.15,24.43,24.15,24.43,24.15,24.43,24.15,,,
235482,108.83,23.52,50.41,58.94,,,,,,,,,,,28.47,23.17,,,28.47,23.17,,,28.47,23.17,,,28.47,23.17,24.73,23.17,24.73,23.17,24.73,23.17,24.73,23.17,,,
255871,115,,,,57.6,,301.82,123.35,66.03,,137.35,,,29.33,,,,29.33,,,,29.33,,,,29.33,,,,,,,,,,,,,
256775,,,,,,,,132.69,68.42,,146.29,,,32.08,,,,32.08,,,,32.08,,,,32.08,,,,,,,,,,,,,
260001,114.71,,56.88,,,,296.33,131.16,67.92,,,1018.38,,,,,,,,,,,,,,,,,,,,,,,,,,,
265562,114.32,24.53,52.69,,58.18,120.98,,126.6,,,,,28.1,,27.14,23.28,28.1,,27.14,23.28,28.1,,27.14,23.28,28.1,,27.14,23.28,24.53,23.28,24.53,23.28,24.53,23.28,24.53,23.28,,,
270043,,,,55.75,55.1,119.17,,127.38,,,,,25.38,,,25.16,25.38,,,25.16,25.38,,,25.16,25.38,,,25.16,,25.16,,25.16,,25.16,,25.16,,,
329465,109.41,23.9,51.67,58.57,,,289.16,,,125.72,,1004.99,,,,24.11,,,,24.11,,,,24.11,,,,24.11,23.9,24.11,23.9,24.11,23.9,24.11,23.9,24.11,,,
330237,114.87,24.98,53.95,,,,306.46,,,397.26,,1039.34,,,,23.91,,,,23.91,,,,23.91,,,,23.91,25.81,23.91,25.81,23.91,25.81,23.91,25.81,23.91,,,
330324,114.37,,58.26,,,,302.03,135.1,,,,1035.66,,,,25.84,,,,25.84,,,,25.84,,,,25.84,,25.84,,25.84,,25.84,,25.84,,,
342607,118.68,24.41,53.06,57.76,,,,,,130.2,,,,,26,24.23,,,26,24.23,,,26,24.23,,,26,24.23,25.63,24.23,25.63,24.23,25.63,24.23,25.63,24.23,,,
342611,,23.92,54.72,,57.46,127.67,,,,,,,28.35,,,23.78,28.35,,,23.78,28.35,,,23.78,28.35,,,23.78,,23.78,,23.78,,23.78,,23.78,,,
344005,116.62,26.49,54.09,59.4,,,304.51,,,132.42,,,,32.26,28.33,25.13,,32.26,28.33,25.13,,32.26,28.33,25.13,,32.26,28.33,25.13,26.49,25.13,26.49,25.13,26.49,25.13,26.49,25.13,,,
347298,118.59,,55.93,,61.12,127.09,314.71,,,,,,29.63,,,24.79,29.63,,,24.79,29.63,,,24.79,29.63,,,24.79,,24.79,,24.79,,24.79,,24.79,,,
356813,113.85,26.36,,,,,299.44,129.32,,123.89,,,,31.25,,,,31.25,,,,31.25,,,,31.25,,,,,,,,,,,,,
382148,,24.51,53.91,60.36,55.83,127.4,,,,,,,26.58,,,25.2,26.58,,,25.2,26.58,,,25.2,26.58,,,25.2,24.51,25.2,24.51,25.2,24.51,25.2,24.51,25.2,,,
395502,119.8,24.6,55.24,55.65,,,,132.75,,124.4,,,,,25.28,24.64,,,25.28,24.64,,,25.28,24.64,,,25.28,24.64,,24.64,,24.64,,24.64,,24.64,,,
402879,122.06,26.9,57.05,65.88,,,310.44,141.87,,130.63,,,,,,26.64,,,,26.64,,,,26.64,,,,26.64,,26.64,,26.64,,26.64,,26.64,,,
403012,,25.43,53.39,57.31,58.94,,,127.14,,124.37,,,27.55,,25.58,24.88,27.55,,25.58,24.88,27.55,,25.58,24.88,27.55,,25.58,24.88,25.43,24.88,25.43,24.88,25.43,24.88,25.43,24.88,,,
409578,,,,,,,,,68.42,,154.34,,,31.5,,,,31.5,,,,31.5,,,,31.5,,,,,,,,,,,,,
586800,,,,,61.23,130.03,,132.06,72.94,,157.78,,,33.91,,26.14,,33.91,,26.14,,33.91,,26.14,,33.91,,26.14,,26.14,,26.14,,26.14,,26.14,,,
Record,99.1,20.84,45.56,48.89,48.74,107.24,264.06,110.08,55.73,109.51,122.19,903.31,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Swimmer,F1200Y,F150Y,F1100Y,F4100Y,F2100Y,F2200Y,F1500Y,F5200Y,F3100Y,F4200Y,F3200Y,F11650Y,FLM50A,F2M50A,F3M50A,F4M50A,FLM50B,F2M50B,F3M50B,F4M50B,FLM50C,F2M50C,F3M50C,F4M50C,FLM50D,F2M50D,F3M50D,F4M50D,FLF50A,F1F50A,FLF50B,F1F50B,FLF50C,F1F50C,FLF50D,F1F50D,,,
167013,,20.25,20.46,,,,,,,,,,,,,24.92,,,,24.92,,,,24.92,,,,24.92,,24.92,,24.92,,24.92,,24.92,,,
214963,,,,,,22.92,,23.66,18.02,,17.19,,,30.62,,24.82,,30.62,,24.82,,30.62,,24.82,,30.62,,24.82,,24.82,,24.82,,24.82,,24.82,,,
221480,27.03,16.65,16.66,20.25,,,,,,,,,,,25.41,24.05,,,25.41,24.05,,,25.41,24.05,,,25.41,24.05,24.43,24.05,24.43,24.05,24.43,24.05,24.43,24.05,,,
228451,18.00,,17.32,17.77,12.35,9.20,,11.07,25.01,,,,26.68,,,23.25,26.68,,,23.25,26.68,,,23.25,26.68,,,23.25,,23.25,,23.25,,23.25,,23.25,,,
233487,13.58,19.05,14.95,12.66,29.36,,,13.13,22.59,13.62,23.32,,,31.72,24.37,23.66,,31.72,24.37,23.66,,31.72,24.37,23.66,,31.72,24.37,23.66,,23.66,,23.66,,23.66,,23.66,,,
233650,15.57,16.12,16.53,,,,,,,,,,,,,24.15,,,,24.15,,,,24.15,,,,24.15,24.43,24.15,24.43,24.15,24.43,24.15,24.43,24.15,,,
235482,9.82,12.86,10.65,20.56,,,,,,,,,,,28.47,23.17,,,28.47,23.17,,,28.47,23.17,,,28.47,23.17,24.73,23.17,24.73,23.17,24.73,23.17,24.73,23.17,,,
255871,16.04,,,,18.18,,14.30,12.05,18.48,,12.41,,,29.33,,,,29.33,,,,29.33,,,,29.33,,,,,,,,,,,,,
256775,,,,,,,,20.54,22.77,,19.72,,,32.08,,,,32.08,,,,32.08,,,,32.08,,,,,,,,,,,,,
260001,15.75,,24.85,,,,12.22,19.15,21.87,,,12.74,,,,,,,,,,,,,,,,,,,,,,,,,,,
265562,15.36,17.71,15.65,,19.37,12.81,,15.01,,,,,28.1,,27.14,23.28,28.1,,27.14,23.28,28.1,,27.14,23.28,28.1,,27.14,23.28,24.53,23.28,24.53,23.28,24.53,23.28,24.53,23.28,,,
270043,,,,14.03,13.05,11.12,,15.72,,,,,25.38,,,25.16,25.38,,,25.16,25.38,,,25.16,25.38,,,25.16,,25.16,,25.16,,25.16,,25.16,,,
329465,10.40,14.68,13.41,19.80,,,9.51,,,14.80,,11.26,,,,24.11,,,,24.11,,,,24.11,,,,24.11,23.9,24.11,23.9,24.11,23.9,24.11,23.9,24.11,,,
330237,15.91,19.87,18.42,,,,16.06,,,262.76,,15.06,,,,23.91,,,,23.91,,,,23.91,,,,23.91,25.81,23.91,25.81,23.91,25.81,23.91,25.81,23.91,,,
330324,15.41,,27.88,,,,14.38,22.73,,,,14.65,,,,25.84,,,,25.84,,,,25.84,,,,25.84,,25.84,,25.84,,25.84,,25.84,,,
342607,19.76,17.13,16.46,18.14,,,,,,18.89,,,,,26,24.23,,,26,24.23,,,26,24.23,,,26,24.23,25.63,24.23,25.63,24.23,25.63,24.23,25.63,24.23,,,
342611,,14.78,20.11,,17.89,19.05,,,,,,,28.35,,,23.78,28.35,,,23.78,28.35,,,23.78,28.35,,,23.78,,23.78,,23.78,,23.78,,23.78,,,
344005,17.68,27.11,18.72,21.50,,,15.32,,,20.92,,,,32.26,28.33,25.13,,32.26,28.33,25.13,,32.26,28.33,25.13,,32.26,28.33,25.13,26.49,25.13,26.49,25.13,26.49,25.13,26.49,25.13,,,
347298,19.67,,22.76,,25.40,18.51,19.18,,,,,,29.63,,,24.79,29.63,,,24.79,29.63,,,24.79,29.63,,,24.79,,24.79,,24.79,,24.79,,24.79,,,
356813,14.88,26.49,,,,,13.40,17.48,,13.13,,,,31.25,,,,31.25,,,,31.25,,,,31.25,,,,,,,,,,,,,
382148,,17.61,18.33,23.46,14.55,18.80,,,,,,,26.58,,,25.2,26.58,,,25.2,26.58,,,25.2,26.58,,,25.2,24.51,25.2,24.51,25.2,24.51,25.2,24.51,25.2,,,
395502,20.89,18.04,21.25,13.83,,,,20.59,,13.60,,,,,25.28,24.64,,,25.28,24.64,,,25.28,24.64,,,25.28,24.64,,24.64,,24.64,,24.64,,24.64,,,
402879,23.17,29.08,25.22,34.75,,,17.56,28.88,,19.29,,,,,,26.64,,,,26.64,,,,26.64,,,,26.64,,26.64,,26.64,,26.64,,26.64,,,
403012,,22.02,17.19,17.22,20.93,,,15.50,,13.57,,,27.55,,25.58,24.88,27.55,,25.58,24.88,27.55,,25.58,24.88,27.55,,25.58,24.88,25.43,24.88,25.43,24.88,25.43,24.88,25.43,24.88,,,
409578,,,,,,,,,22.77,,26.31,,,31.5,,,,31.5,,,,31.5,,,,31.5,,,,,,,,,,,,,
586800,,,,,25.63,21.25,,19.97,30.88,,29.13,,,33.91,,26.14,,33.91,,26.14,,33.91,,26.14,,33.91,,26.14,,26.14,,26.14,,26.14,,26.14,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Swimmer,F1200Y,F150Y,F1100Y,F4100Y,F2100Y,F2200Y,F1500Y,F5200Y,F3100Y,F4200Y,F3200Y,F11650Y,FLM50A,F2M50A,F3M50A,F4M50A,FLM50B,F2M50B,F3M50B,F4M50B,FLM50C,F2M50C,F3M50C,F4M50C,FLM50D,F2M50D,F3M50D,F4M50D,FLF50A,F1F50A,FLF50B,F1F50B,FLF50C,F1F50C,FLF50D,F1F50D,,,
167013,,92,94,,,,,,,,,,,,,15,,,,24.92,,,,24.92,,,,24.92,,24.92,,24.92,,24.92,,24.92,,,
214963,,,,,,111,,115,68,,57,,,2,,13,,30.62,,24.82,,30.62,,24.82,,30.62,,24.82,,24.82,,24.82,,24.82,,24.82,,,
221480,123,53,54,93,,,,,,,,,,,3,7,,,25.41,24.05,,,25.41,24.05,,,25.41,24.05,24.43,24.05,24.43,24.05,24.43,24.05,24.43,24.05,,,
228451,67,,59,65,11,1,,6,117,,,,3,,,2,26.68,,,23.25,26.68,,,23.25,26.68,,,23.25,,23.25,,23.25,,23.25,,23.25,,,
233487,23,79,36,13,129,,,18,106,25,113,,,5,1,4,,31.72,24.37,23.66,,31.72,24.37,23.66,,31.72,24.37,23.66,,23.66,,23.66,,23.66,,23.66,,,
233650,43,50,52,,,,,,,,,,,,,9,,,,24.15,,,,24.15,,,,24.15,24.43,24.15,24.43,24.15,24.43,24.15,24.43,24.15,,,
235482,3,16,5,96,,,,,,,,,,,8,1,,,28.47,23.17,,,28.47,23.17,,,28.47,23.17,24.73,23.17,24.73,23.17,24.73,23.17,24.73,23.17,,,
255871,48,,,,71,,28,9,74,,12,,,1,,,,29.33,,,,29.33,,,,29.33,,,,,,,,,,,,,
256775,,,,,,,,95,109,,86,,,6,,,,32.08,,,,32.08,,,,32.08,,,,,,,,,,,,,
260001,46,,116,,,,10,81,104,,,14,,,,,,,,,,,,,,,,,,,,,,,,,,,
265562,40,64,44,,84,15,,37,,,,,5,,6,3,28.1,,27.14,23.28,28.1,,27.14,23.28,28.1,,27.14,23.28,24.53,23.28,24.53,23.28,24.53,23.28,24.53,23.28,,,
270043,,,,27,17,7,,45,,,,,1,,,17,25.38,,,25.16,25.38,,,25.16,25.38,,,25.16,,25.16,,25.16,,25.16,,25.16,,,
329465,4,32,21,88,,,2,,,34,,8,,,,8,,,,24.11,,,,24.11,,,,24.11,23.9,24.11,23.9,24.11,23.9,24.11,23.9,24.11,,,
330237,47,89,73,,,,49,,,132,,38,,,,6,,,,23.91,,,,23.91,,,,23.91,25.81,23.91,25.81,23.91,25.81,23.91,25.81,23.91,,,
