Swimmer,F1200Y,F150Y,F1100Y,F4100Y,F2100Y,F2200Y,F1500Y,F5200Y,F3100Y,F4200Y,F3200Y,F11650Y,FLM50A,F2M50A,F3M50A,F4M50A,FLM50B,F2M50B,F3M50B,F4M50B,FLM50C,F2M50C,F3M50C,F4M50C,FLM50D,F2M50D,F3M50D,F4M50D,FLF50A,F1F50A,FLF50B,F1F50B,FLF50C,F1F50C,FLF50D,F1F50D,,,
330324,41,,125,,,,29,107,,,,31,,,,19,,,,25.84,,,,25.84,,,,25.84,,25.84,,25.84,,25.84,,25.84,,,
342607,87,55,51,70,,,,,,78,,,,,5,10,,,26,24.23,,,26,24.23,,,26,24.23,25.63,24.23,25.63,24.23,25.63,24.23,25.63,24.23,,,
342611,,33,91,,66,80,,,,,,,6,,,5,28.35,,,23.78,28.35,,,23.78,28.35,,,23.78,,23.78,,23.78,,23.78,,23.78,,,
344005,63,124,76,103,,,39,,,99,,,,7,7,16,,32.26,28.33,25.13,,32.26,28.33,25.13,,32.26,28.33,25.13,26.49,25.13,26.49,25.13,26.49,25.13,26.49,25.13,,,
347298,85,,108,,119,75,82,,,,,,7,,,12,29.63,,,24.79,29.63,,,24.79,29.63,,,24.79,,24.79,,24.79,,24.79,,24.79,,,
356813,35,122,,,,,20,60,,19,,,,3,,,,31.25,,,,31.25,,,,31.25,,,,,,,,,,,,,
382148,,62,72,114,30,77,,,,,,,2,,,18,26.58,,,25.2,26.58,,,25.2,26.58,,,25.2,24.51,25.2,24.51,25.2,24.51,25.2,24.51,25.2,,,
395502,98,69,101,26,,,,97,,24,,,,,2,11,,,25.28,24.64,,,25.28,24.64,,,25.28,24.64,,24.64,,24.64,,24.64,,24.64,,,
402879,112,127,118,131,,,61,126,,83,,,,,,21,,,,26.64,,,,26.64,,,,26.64,,26.64,,26.64,,26.64,,26.64,,,
403012,,105,56,58,100,,,42,,22,,,4,,4,14,27.55,,25.58,24.88,27.55,,25.58,24.88,27.55,,25.58,24.88,25.43,24.88,25.43,24.88,25.43,24.88,25.43,24.88,,,
409578,,,,,,,,,109,,121,,,4,,,,31.5,,,,31.5,,,,31.5,,,,,,,,,,,,,
586800,,,,,120,102,,90,130,,128,,,8,,20,,33.91,,26.14,,33.91,,26.14,,33.91,,26.14,,26.14,,26.14,,26.14,,26.14,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,Swimmer,Event,Rank,,Swimmer,F1200Y,F150Y,F1100Y,F4100Y,F2100Y,F2200Y,F1500Y,F5200Y,F3100Y,F4200Y,F3200Y,F11650Y,,,FLM50A,F2M50A,F3M50A,F4M50A,FLF50A,F1F50A
,,,,,,,,,,,,,,,228451,F2200Y,1,x,167013,,,,,,,,,,,,,0,,,,,,,
,,,,,,,,,,,,,,,329465,F1500Y,2,x,214963,,,,,,,,,1,,1,,2,,,,,,,
,,,,,,,,,,,,,,,235482,F1200Y,3,x,221480,,,,,,,,,,,,,0,,,,,,,
,,,,,,,,,,,,,,,329465,F1200Y,4,x,228451,,,,,1,1,,1,,,,,3,,,,,,,
,,,,,,,,,,,,,,,235482,F1100Y,5,x,233487,1,,1,1,,,,1,,,,,4,,,,,,,
,,,,,,,,,,,,,,,228451,F5200Y,6,lim,233650,,1,,,,,,,,,,,1,,,,,,,
,,,,,,,,,,,,,,,270043,F2200Y,7,x,235482,1,1,1,,,,,,,,,,3,,,,,,,
,,,,,,,,,,,,,,,329465,F11650Y,8,x,255871,,,,,,,,1,1,,1,,3,,,,,,,
,,,,,,,,,,,,,,,255871,F5200Y,9,x,256775,,,,,,,,,,,1,,1,,,,,,,
,,,,,,,,,,,,,,,260001,F1500Y,10,x,260001,,,,,,,1,,1,,,1,3,,,,,,,
,,,,,,,,,,,,,,,228451,F2100Y,11,lim,265562,,,1,,,1,,,,,,,2,,,,,,,
,,,,,,,,,,,,,,,255871,F3200Y,12,x,270043,,,,1,1,1,,,,,,,3,,,,,,,
,,,,,,,,,,,,,,,233487,F4100Y,13,x,329465,1,,,,,,1,,,,,1,3,,,,,,,
,,,,,,,,,,,,,,,260001,F11650Y,14,x,330237,,,,,,,,,,,,,0,,,,,,,
,,,,,,,,,,,,,,,265562,F2200Y,15,x,330324,,,,,,,,,,,,1,1,,,,,,,
,,,,,,,,,,,,,,,235482,F150Y,16,x,342607,,,,,,,,,,,,,0,,,,,,,
,,,,,,,,,,,,,,,270043,F2100Y,17,x,342611,,1,,,,,,,,,,,1,,,,,,,
,,,,,,,,,,,,,,,233487,F5200Y,18,x,344005,,,,,,,,,,,,,0,,,,,,,
,,,,,,,,,,,,,,,356813,F4200Y,19,x,347298,,,,,,,,,,,,,0,,,,,,,
,,,,,,,,,,,,,,,356813,F1500Y,20,x,356813,,,,,,,1,,,1,,,2,,,,,,,
,,,,,,,,,,,,,,,329465,F1100Y,21,lim,382148,,,,,1,,,,,,,,1,,,,,,,
,,,,,,,,,,,,,,,403012,F4200Y,22,x,395502,,,,1,,,,,,1,,,2,,,,,,,
,,,,,,,,,,,,,,,233487,F1200Y,23,x,402879,,,,,,,,,,,,,0,,,,,,,
,,,,,,,,,,,,,,,395502,F4200Y,24,x,403012,,,,,,,,,,1,,,1,,,,,,,
,,,,,,,,,,,,,,,233487,F4200Y,25,event,409578,,,,,,,,,,,,,0,,,,,,,
,,,,,,,,,,,,,,,395502,F4100Y,26,x,586800,,,,,,,,,,,,,0,,,,,,,
,,,,,,,,,,,,,,,270043,F4100Y,27,x,,3,3,3,3,3,3,3,3,3,3,3,3,36,,,,,,,
,,,,,,,,,,,,,,,255871,F1500Y,28,event,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,330324,F1500Y,29,event,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,382148,F2100Y,30,x,,945,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,330324,F11650Y,31,x,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,329465,F150Y,32,lim,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,342611,F150Y,33,x,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,329465,F4200Y,34,lim,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,356813,F1200Y,35,event,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,233487,F1100Y,36,lim,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,265562,F5200Y,37,event,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,330237,F11650Y,38,event,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,344005,F1500Y,39,event,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,265562,F1200Y,40,event,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,330324,F1200Y,41,event,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,403012,F5200Y,42,event,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,233650,F1200Y,43,event,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,265562,F1100Y,44,x,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,270043,F5200Y,45,event,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,260001,F1200Y,46,event,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,330237,F1200Y,47,event,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,255871,F1200Y,48,event,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,330237,F1500Y,49,event,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,233650,F150Y,50,x,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,342607,F1100Y,51,event,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,233650,F1100Y,52,event,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,221480,F150Y,53,event,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,221480,F1100Y,54,event,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,342607,F150Y,55,event,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,403012,F1100Y,56,event,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,214963,F3200Y,57,x,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,403012,F4100Y,58,event,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,228451,F1100Y,59,event,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,356813,F5200Y,60,event,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,402879,F1500Y,61,event,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,382148,F150Y,62,event,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,344005,F1200Y,63,event,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,265562,F150Y,64,event,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,228451,F4100Y,65,event,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,342611,F2100Y,66,event,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,228451,F1200Y,67,event,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,214963,F3100Y,68,x,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,395502,F150Y,69,event,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,342607,F4100Y,70,event,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,255871,F2100Y,71,event,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,382148,F1100Y,72,event,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,330237,F1100Y,73,event,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,255871,F3100Y,74,x,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,347298,F2200Y,75,event,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,344005,F1100Y,76,event,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,382148,F2200Y,77,event,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,342607,F4200Y,78,event,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,233487,F150Y,79,event,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,342611,F2200Y,80,event,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,260001,F5200Y,81,event,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,347298,F1500Y,82,event,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,402879,F4200Y,83,event,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,265562,F2100Y,84,event,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,347298,F1200Y,85,event,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,256775,F3200Y,86,x,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,342607,F1200Y,87,event,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,329465,F4100Y,88,event,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,330237,F150Y,89,event,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,586800,F5200Y,90,event,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,342611,F1100Y,91,event,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,167013,F150Y,92,event,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,221480,F4100Y,93,event,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,167013,F1100Y,94,event,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,256775,F5200Y,95,event,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,235482,F4100Y,96,event,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,395502,F5200Y,97,event,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,395502,F1200Y,98,event,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,344005,F4200Y,99,event,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,403012,F2100Y,100,event,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,395502,F1100Y,101,event,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,586800,F2200Y,102,event,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,344005,F4100Y,103,event,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,260001,F3100Y,104,x,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,403012,F150Y,105,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,233487,F3100Y,106,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,330324,F5200Y,107,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,347298,F1100Y,108,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,256775,F3100Y,109,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,409578,F3100Y,109,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,214963,F2200Y,111,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,402879,F1200Y,112,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,233487,F3200Y,113,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,382148,F4100Y,114,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,214963,F5200Y,115,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,260001,F1100Y,116,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,228451,F3100Y,117,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,402879,F1100Y,118,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,347298,F2100Y,119,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,586800,F2100Y,120,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,409578,F3200Y,121,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,356813,F150Y,122,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,221480,F1200Y,123,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,344005,F150Y,124,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,330324,F1100Y,125,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,402879,F5200Y,126,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,402879,F150Y,127,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,586800,F3200Y,128,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,233487,F2100Y,129,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,586800,F3100Y,130,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,402879,F4100Y,131,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,330237,F4200Y,132,,,,,,,,,,,,,,,,,,,,,,
